City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sur,22.5667,59.5289,23.28,58,0,2.43,OM,1670188416
1,cabo san lucas,22.8909,-109.9124,29.61,61,0,2.06,MX,1670188272
2,ushuaia,-54.8,-68.3,11.79,76,40,9.26,AR,1670188298
3,port elizabeth,-33.918,25.5701,18.39,99,100,0.89,ZA,1670188336
4,bud,39.447,-86.1758,5.97,37,3,3.04,US,1670187946
5,atuona,-9.8,-139.0333,25.18,80,17,7.15,PF,1670188417
6,busselton,-33.65,115.3333,15.29,70,100,5.89,AU,1670188417
7,kaitangata,-46.2817,169.8464,10.62,75,100,1.51,NZ,1670188417
8,chabahar,25.2919,60.643,23.72,45,0,1.83,IR,1670188418
9,albany,42.6001,-73.9662,2.58,59,100,1.54,US,1670188320
10,san carlos de bariloche,-41.1456,-71.3082,18.58,40,65,7.01,AR,1670187637
11,cockburn town,21.4612,-71.1419,25.98,57,75,5.66,TC,1670188418
12,east london,-33.0153,27.9116,20.08,88,100,7.78,ZA,1670187845
13,hilo,19.7297,-155.09,26.82,91,100,2.57,US,1670188304
14,acapulco,16.8634,-99.8901,29.87,58,0,3.68,MX,1670187760
15,yellowknife,62.456,-114.3525,-23.4,90,56,6.05,CA,1670188419
16,tuktoyaktuk,69.4541,-133.0374,-26.41,97,46,4.43,CA,1670188419
17,punta arenas,-53.15,-70.9167,9.06,66,75,12.86,CL,1670188419
18,rikitea,-23.1203,-134.9692,23.81,83,61,6.62,PF,1670188420
19,mataura,-46.1927,168.8643,10.27,71,100,1.58,NZ,1670188420
20,vaini,-21.2,-175.2,26.09,89,75,3.09,TO,1670188420
21,cap malheureux,-19.9842,57.6142,24.7,71,59,2.24,MU,1670188421
22,port alfred,-33.5906,26.891,18.43,88,100,0.45,ZA,1670188421
23,gamba,-2.65,10.0,25.18,87,100,2.1,GA,1670187693
24,cherskiy,68.75,161.3,-35.26,100,41,1.65,RU,1670187967
25,hobart,-42.8794,147.3294,12.37,96,75,8.23,AU,1670188421
26,auki,-8.7676,160.7034,27.02,79,85,2.3,SB,1670187851
27,puerto ayora,-0.7393,-90.3518,26.98,87,74,2.68,EC,1670188422
28,grand gaube,-20.0064,57.6608,24.65,71,58,2.24,MU,1670187822
29,bahia honda,22.9036,-83.1592,26.05,66,11,5.88,CU,1670188422
30,carnarvon,-24.8667,113.6333,20.61,81,35,7.92,AU,1670188423
31,qaanaaq,77.484,-69.3632,-21.72,67,12,3.61,GL,1670188423
32,port hardy,50.6996,-127.4199,2.88,69,4,0.99,CA,1670188423
33,yauya,-8.9833,-77.3,18.78,22,15,2.42,PE,1670188423
34,hamilton,39.1834,-84.5333,6.47,35,0,3.09,US,1670188324
35,souillac,-20.5167,57.5167,24.05,79,75,4.47,MU,1670187899
36,chipinge,-20.1883,32.6236,19.06,72,0,2.56,ZW,1670187977
37,berdigestyakh,62.0989,126.6992,-14.27,95,100,4.26,RU,1670188424
38,arlit,18.7369,7.3853,26.69,15,76,2.66,NE,1670187954
39,tuatapere,-46.1333,167.6833,11.38,83,100,1.21,NZ,1670187873
40,deputatskiy,69.3,139.9,-26.31,97,100,1.33,RU,1670188424
41,muli,2.9167,73.5667,26.19,80,100,3.39,MV,1670188425
42,high level,58.5169,-117.136,-12.2,67,32,5.04,CA,1670188425
43,storozhevaya,43.8789,41.4514,-0.69,89,46,0.59,RU,1670188425
44,torbay,47.6666,-52.7314,2.93,86,57,4.02,CA,1670187874
45,ahuimanu,21.4447,-157.8378,27.84,73,75,4.63,US,1670187856
46,verkhnetulomskiy,68.6073,31.7962,-5.93,97,60,1.61,RU,1670188426
47,avarua,-21.2078,-159.775,29.03,79,100,4.12,CK,1670188426
48,kiunga,-6.1219,141.2906,22.45,97,74,0.7,PG,1670187903
49,necochea,-38.5473,-58.7368,20.04,62,0,5.41,AR,1670187939
50,bodden town,19.2833,-81.25,28.0,59,20,6.69,KY,1670187884
51,mafeteng,-29.823,27.2374,20.02,15,100,1.49,LS,1670188427
52,bredasdorp,-34.5322,20.0403,14.89,67,85,2.02,ZA,1670188427
53,cayenne,4.9333,-52.3333,26.02,89,0,2.06,GF,1670187921
54,bethel,41.3712,-73.414,5.57,50,0,1.54,US,1670188258
55,praia da vitoria,38.7333,-27.0667,14.31,83,72,5.14,PT,1670188427
56,marawi,7.9986,124.2928,20.08,92,100,0.67,PH,1670188428
57,sibolga,1.7427,98.7792,23.68,91,100,0.87,ID,1670188428
58,castro,-24.7911,-50.0119,20.66,94,100,1.94,BR,1670188428
59,honiara,-9.4333,159.95,26.21,86,100,2.15,SB,1670187966
60,batagay-alyta,67.8006,130.4114,-24.16,100,100,0.62,RU,1670187643
61,puri,19.8,85.85,18.29,60,4,2.69,IN,1670188429
62,esperance,-33.8667,121.9,15.47,86,91,5.02,AU,1670187799
63,lakatoro,-16.0999,167.4164,28.11,70,100,3.86,VU,1670188429
64,sirjan,29.452,55.6814,11.4,53,81,2.02,IR,1670188181
65,banda aceh,5.5577,95.3222,25.84,81,100,2.95,ID,1670187990
66,talnakh,69.4865,88.3972,-7.66,98,100,3.37,RU,1670188429
67,college,64.8569,-147.8028,-7.73,93,40,2.06,US,1670187996
68,pisco,-13.7,-76.2167,21.03,73,0,4.12,PE,1670187830
69,severo-kurilsk,50.6789,156.125,-4.15,59,95,12.73,RU,1670188430
70,jamestown,42.097,-79.2353,2.23,43,0,6.17,US,1670188430
71,victoria,22.2855,114.1577,19.03,81,100,6.71,HK,1670188425
72,zhigansk,66.7697,123.3711,-26.43,97,100,3.1,RU,1670188431
73,chuy,-33.6971,-53.4616,22.4,73,11,4.59,UY,1670188431
74,khatanga,71.9667,102.5,-18.72,90,100,4.05,RU,1670188431
75,cidreira,-30.1811,-50.2056,23.13,89,91,2.49,BR,1670188432
76,urumqi,43.801,87.6005,-14.47,85,76,3.0,CN,1670188432
77,kahului,20.8947,-156.47,27.76,74,98,5.36,US,1670187614
78,bonavista,48.6499,-53.1147,2.66,83,72,11.03,CA,1670188432
79,aberdeen,57.1437,-2.0981,5.27,91,75,4.12,GB,1670188432
80,hofn,64.2539,-15.2082,5.34,33,44,1.56,IS,1670187688
81,hithadhoo,-0.6,73.0833,27.64,76,100,4.47,MV,1670188433
82,sao filipe,14.8961,-24.4956,22.19,65,93,1.84,CV,1670188433
83,ostrovnoy,68.0531,39.5131,-5.58,90,96,5.98,RU,1670187908
84,vardo,70.3705,31.1107,-3.01,80,75,4.12,NO,1670187792
85,kapaa,22.0752,-159.319,27.18,74,75,4.63,US,1670188434
86,cape town,-33.9258,18.4232,17.37,64,30,3.58,ZA,1670188434
87,hammerfest,70.6634,23.6821,-3.75,80,0,1.54,NO,1670188434
88,bluff,-46.6,168.3333,10.45,67,99,4.44,NZ,1670188434
89,butaritari,3.0707,172.7902,26.87,79,31,5.63,KI,1670188435
90,lago da pedra,-4.3333,-45.1667,25.37,83,100,0.83,BR,1670188435
91,bambous virieux,-20.3428,57.7575,24.56,79,65,5.2,MU,1670188435
92,mahebourg,-20.4081,57.7,24.58,79,66,5.12,MU,1670188436
93,san cristobal,7.7669,-72.225,23.1,67,69,2.23,VE,1670187904
94,maceio,-9.6658,-35.7353,24.69,88,75,3.6,BR,1670187575
95,omboue,-1.5746,9.2618,24.92,89,100,1.98,GA,1670187899
96,siloam springs,36.1881,-94.5405,9.42,66,100,5.66,US,1670188436
97,hasaki,35.7333,140.8333,8.22,73,100,9.89,JP,1670188436
98,iqaluit,63.7506,-68.5145,-1.28,92,100,6.71,CA,1670188428
99,shenjiamen,29.9576,122.298,11.33,82,100,10.7,CN,1670188437
100,saldanha,-33.0117,17.9442,16.45,78,1,7.85,ZA,1670187912
101,katsuura,35.1333,140.3,13.2,82,100,8.61,JP,1670188437
102,norman wells,65.282,-126.8329,-26.93,99,52,1.21,CA,1670187919
103,barrow,71.2906,-156.7887,-5.99,86,100,10.29,US,1670188438
104,luderitz,-26.6481,15.1594,16.6,67,3,8.99,NA,1670188438
105,aksu,41.1231,80.2644,-5.09,29,100,1.32,CN,1670188438
106,margate,51.3813,1.3862,5.73,83,100,2.24,GB,1670188438
107,mecca,21.4267,39.8261,24.87,74,98,2.44,SA,1670188439
108,jequitinhonha,-16.4339,-41.0033,21.84,97,100,1.96,BR,1670188439
109,mar del plata,-38.0023,-57.5575,27.01,58,0,4.63,AR,1670188225
110,port blair,11.6667,92.75,26.61,80,98,5.5,IN,1670188440
111,saint-philippe,-21.3585,55.7679,22.77,83,74,4.0,RE,1670188440
112,faanui,-16.4833,-151.75,26.6,77,15,6.57,PF,1670187930
113,lavrentiya,65.5833,-171.0,0.16,98,100,12.11,RU,1670188440
114,salalah,17.0151,54.0924,24.05,73,40,2.06,OM,1670187897
115,vao,-22.6667,167.4833,24.91,88,100,8.39,NC,1670187967
116,ilulissat,69.2167,-51.1,0.01,74,100,1.54,GL,1670187838
117,airai,-8.9266,125.4092,14.89,63,99,1.0,TL,1670188441
118,conceicao da barra,-18.5933,-39.7322,22.32,86,100,3.85,BR,1670188441
119,arawa,-6.2132,155.5367,26.1,89,100,0.78,PG,1670188442
120,chernyshevskiy,63.0128,112.4714,-19.75,83,100,6.55,RU,1670188442
121,daoukro,7.0591,-3.9631,25.6,78,93,1.5,CI,1670188442
122,muros,42.7762,-9.0603,8.71,91,78,1.8,ES,1670188169
123,west plains,36.7281,-91.8524,7.46,53,100,2.57,US,1670188443
124,cassilandia,-19.1133,-51.7342,22.5,88,100,1.74,BR,1670188443
125,joshimath,30.5667,79.5667,7.99,19,3,3.24,IN,1670188443
126,sao joao da barra,-21.6403,-41.0511,25.05,88,100,9.96,BR,1670188444
127,hermanus,-34.4187,19.2345,12.67,72,64,2.64,ZA,1670188444
